"sales_order_no","line_no","product_code","order_qty","order_date","expected_due_date","requested_ship_date","urgent_flag","order_status","last_update_time"
"SO20260322001","10","P-BALLOON-001","1599","2026-03-18 08:20:00","2026-04-10 08:20:00","2026-04-12 08:20:00","1","APPROVED","2026-03-18 09:20:00"
"SO20260322001","20","P-STENT-001","680","2026-03-18 08:35:00","2026-04-11 08:35:00","2026-04-13 08:35:00","0","APPROVED","2026-03-18 09:35:00"
"SO20260322001","30","P-ANGIO-001","605","2026-03-18 08:50:00","2026-04-12 08:50:00","2026-04-14 08:50:00","0","APPROVED","2026-03-18 09:50:00"
"SO20260322002","10","P-STENT-001","608","2026-03-19 08:40:00","2026-04-12 08:40:00","2026-04-14 08:40:00","0","APPROVED","2026-03-19 09:40:00"
"SO20260322002","20","P-ANGIO-001","540","2026-03-19 08:55:00","2026-04-13 08:55:00","2026-04-15 08:55:00","0","APPROVED","2026-03-19 09:55:00"
"SO20260322002","30","P-BALLOON-001","1439","2026-03-19 09:10:00","2026-04-14 09:10:00","2026-04-16 09:10:00","1","APPROVED","2026-03-19 10:10:00"
"SO20260322003","10","P-ANGIO-001","649","2026-03-20 09:00:00","2026-04-14 09:00:00","2026-04-16 09:00:00","0","APPROVED","2026-03-20 10:00:00"
"SO20260322003","20","P-BALLOON-001","1706","2026-03-20 09:15:00","2026-04-15 09:15:00","2026-04-17 09:15:00","1","APPROVED","2026-03-20 10:15:00"
"SO20260322003","30","P-STENT-001","592","2026-03-20 09:30:00","2026-04-16 09:30:00","2026-04-18 09:30:00","0","APPROVED","2026-03-20 10:30:00"
"SO20260322004","10","P-BALLOON-001","781","2026-03-21 09:20:00","2026-04-16 09:20:00","2026-04-18 09:20:00","1","APPROVED","2026-03-21 10:20:00"
"SO20260322004","20","P-STENT-001","351","2026-03-21 09:35:00","2026-04-17 09:35:00","2026-04-19 09:35:00","1","APPROVED","2026-03-21 10:35:00"
"SO20260322004","30","P-ANGIO-001","814","2026-03-21 09:50:00","2026-04-18 09:50:00","2026-04-20 09:50:00","1","APPROVED","2026-03-21 10:50:00"
"SO20260322005","10","P-STENT-001","1095","2026-03-22 09:40:00","2026-04-18 09:40:00","2026-04-20 09:40:00","0","APPROVED","2026-03-22 10:40:00"
"SO20260322005","20","P-ANGIO-001","394","2026-03-22 09:55:00","2026-04-19 09:55:00","2026-04-21 09:55:00","0","APPROVED","2026-03-22 10:55:00"
"SO20260322005","30","P-BALLOON-001","1028","2026-03-22 10:10:00","2026-04-20 10:10:00","2026-04-22 10:10:00","0","APPROVED","2026-03-22 11:10:00"
"SO20260322006","10","P-ANGIO-001","633","2026-03-18 10:00:00","2026-04-15 10:00:00","2026-04-17 10:00:00","0","APPROVED","2026-03-18 11:00:00"
"SO20260322006","20","P-BALLOON-001","1458","2026-03-18 10:15:00","2026-04-16 10:15:00","2026-04-18 10:15:00","1","APPROVED","2026-03-18 11:15:00"
"SO20260322006","30","P-STENT-001","443","2026-03-18 10:30:00","2026-04-17 10:30:00","2026-04-19 10:30:00","0","APPROVED","2026-03-18 11:30:00"
"SO20260322007","10","P-BALLOON-001","938","2026-03-19 10:20:00","2026-04-17 10:20:00","2026-04-19 10:20:00","0","APPROVED","2026-03-19 11:20:00"
